msisdn,is_sa
2351620,0
2351650,0
2351674,0
2351737,0
2351765,0
2351789,0
2351847,0
2351884,0
2351890,0
2351891,0
2351892,0
2351902,0
2352026,0
2352085,0
2352168,0
2352207,0
2352215,0
2352283,1
2352304,0
2352337,0
2352353,0
2352391,0
2352468,0
2352469,0
2352547,0
2352579,0
2352621,0
2352742,0
2352860,0
2352877,0
2352889,0
2353002,0
2353022,1
2353049,0
2353050,1
2353075,0
2353092,0
2353141,0
2353147,0
2353151,0
2353203,0
2353310,0
2353376,1
2353430,0
2353479,0
2353488,0
2353511,0
2353577,0
2353585,1
2353613,0
2353644,0
2353652,0
2353689,0
2353691,0
2353744,0
2353782,0
2353783,0
2353789,0
2353796,0
2353811,0
2353817,0
2353831,0
2353843,1
2353864,0
2353923,0
2353939,0
2353944,0
2353968,0
2353992,0
2353996,0
2354021,0
2354030,0
2354091,0
2354100,0
2354121,0
2354201,1
2354217,0
2354274,0
2354286,0
2354324,0
2354342,0
2354350,0
2354369,0
2354410,0
2354442,0
2354456,0
2354602,0
2354651,0
2354652,0
2354689,0
2354716,0
2354746,0
2354807,0
2354849,0
2354856,0
2355000,0
2355040,0
2355106,0
2355109,0
2355134,0
2355180,0
2355188,0
2355214,0
2355228,0
2355243,0
2355289,1
2355307,0
2355322,1
2355402,0
2355407,0
2355418,0
2355458,0
2355541,0
2355544,0
2355675,0
2355684,0
2355715,0
2355723,0
2355725,0
2355746,0
2355807,0
2355816,0
2355844,0
2355874,0
2355954,0
2355963,0
2355965,0
2356014,0
2356015,0
2356030,0
2356038,0
2356062,0
2356083,1
2356097,0
2356136,0
2356288,0
2356292,0
2356310,0
2356321,0
2356327,0
2356383,0
2356415,0
2356442,0
2356575,0
2356580,0
2356590,0
2356592,0
2356638,0
2356675,0
2356743,1
2356753,0
2356756,0
2356861,0
2356881,0
2356914,0
2357002,0
2357043,0
2357191,0
2357197,0
2357257,0
2357259,1
2357278,0
2357301,0
2357341,0
2357392,0
2357432,0
2357474,0
2357510,0
2357517,0
2357578,0
2357585,0
2357601,0
2357613,0
2357656,0
2357669,0
2357670,0
2357698,0
2357781,0
2357883,0
2357889,0
2357925,0
2357930,0
2358026,0
2358052,0
2358076,0
2358100,0
2358146,0
2358157,0
2358164,0
2358201,0
2358215,0
2358258,0
2358262,0
2358289,0
2358324,0
2358334,0
2358385,0
2358456,0
2358499,0
2358662,0
2358753,0
2358760,1
2358779,1
2358823,0
2358826,0
2358836,1
2358840,0
2358844,0
2358855,0
2358860,0
2358890,0
2358946,0
2358989,0
2359003,0
2359046,0
2359078,0
2359094,0
2359129,0
2359134,0
2359175,0
2359183,0
2359346,0
2359364,0
2359399,0
2359430,0
2359438,1
2359496,0
2359518,0
2359525,0
2359555,0
2359585,0
2359638,0
2359643,0
2359676,0
2359805,0
2359856,0
2359962,0
2359966,0
2359967,0
2359973,0
2359987,0
2360024,0
2360051,0
2360128,0
2360181,0
2360183,0
2360277,0
2360380,0
2360381,0
2360403,0
2360564,0
2360597,0
2360610,0
2360611,0
2360686,0
2360719,0
2360816,0
2360853,0
2360854,0
2360884,0
2360947,0
2360951,0
2361086,0
2361099,0
2361113,0
2361114,0
2361210,0
2361237,0
2361258,0
2361301,0
2361304,0
2361324,0
2361328,0
2361335,0
2361366,0
2361401,0
2361418,0
2361421,0
2361504,0
2361505,0
2361525,0
2361595,0
2361643,0
2361645,0
2361650,0
2361661,0
2361790,0
2361817,0
2361821,1
2361831,0
2361833,0
2361860,1
2361871,0
2361881,0
2361893,0
2361956,0
2361987,0
2362006,0
2362012,0
2362108,0
2362123,0
2362131,0
2362165,0
2362212,0
2362252,0
2362293,0
2362298,0
2362322,0
2362342,0
2362349,0
2362374,0
2362389,0
2362419,0
2362465,0
2362498,0
2362677,0
2362706,0
2362724,0
2362774,0
2362804,0
2362848,0
2362880,0
2362908,0
2362935,0
2362971,0
2362993,0
2363005,0
2363013,0
2363034,0
2363272,0
2363336,1
2363406,0
2363422,0
2363450,0
2363533,0
2363547,0
2363701,0
2363744,0
2363769,0
2363800,0
2363808,0
2363932,0
2363980,0
2364043,0
2367526,0
2367677,0
2368820,0
2368822,0
2368828,0
2368829,1
2368856,1
2368865,0
2368948,0
2368949,0
2369057,0
2369098,0
2369153,0
2369155,0
2369235,0
2369455,0
2369461,0
2369479,0
2369495,0
2369511,0
2369529,1
2369545,0
2369587,0
2369612,0
2369622,0
2369642,0
2369663,0
2369686,0
2369701,0
2369836,0
2369878,0
2369934,1
2369958,0
2369964,1
2369992,0
2369999,0
2370026,0
2370132,0
2370202,0
2370241,0
2370255,0
2370290,0
2370410,0
2370442,0
2370451,0
2370662,0
2370759,0
2370797,0
2370895,0
2371029,0
2371045,0
2371101,0
2371121,0
2371156,0
2371161,0
2371181,0
2371209,0
2371225,0
2371230,0
2371298,0
2371318,0
2371322,0
2371328,0
2371429,0
2371491,0
2371501,0
2371603,1
2371635,0
2371659,0
2371677,1
2371681,0
2371696,0
2371723,0
2371744,0
2371773,0
2371781,0
2371792,0
2371797,0
2371825,0
2371836,0
2371861,1
2371864,0
2371904,0
2371936,0
2371962,0
2372019,0
2372039,0
2372067,0
2372157,0
2372166,0
2372217,0
2372232,0
2372278,0
2372286,0
2372305,0
2372393,1
2372414,0
2372420,0
2372423,0
2372503,0
2372580,0
2372604,0
2372616,0
2372670,0
2372681,0
2372700,0
2372737,0
2372747,0
2372790,0
2372799,0
2372824,0
2372872,1
2372873,0
2372874,0
2372918,0
2372924,0
2372963,0
2372995,0
2373068,0
2373073,0
2373084,0
2373094,0
2373103,0
2373127,0
2373136,0
2373138,0
2373163,0
2373167,0
2373169,0
2373214,1
2373218,0
2373234,0
2373254,1
2373255,0
2373266,0
2373269,0
2373280,0
2373304,0
2373316,0
2373340,0
2373360,0
2373483,0
2373570,0
2373571,0
2373667,0
2373676,0
2373681,0
2373703,0
2373735,0
2373742,0
2373745,0
2373752,0
2373770,0
2373829,1
2373884,1
2373906,0
2373945,0
2373977,0
2373985,0
2373991,0
2374002,0
2374018,0
2374034,0
2374035,0
2374062,0
2374066,0
2374087,0
2374100,0
2374167,0
2374211,1
2374214,0
2374247,1
2374286,0
2374385,0
2374394,0
2374568,0
2374583,0
2374600,0
2374629,0
2374631,0
2374636,0
2374663,0
2374712,0
2374719,0
2374737,0
2374882,0
2374887,0
2374914,0
2374969,1
2375012,1
2375013,1
2375060,0
2375077,0
2375131,0
2375134,0
2375163,0
2375196,0
2375203,0
2375229,0
2375271,0
2375301,0
2375316,0
2375340,1
2375385,0
2375388,1
2375720,0
2377121,0
2377658,0
2378044,0
2378595,0
2378805,0
2378809,0
2378905,0
2378918,0
2378933,0
2378940,0
2378944,0
2378975,0
2378989,0
2379024,0
2379081,0
2379148,0
2379201,0
2379242,0
2379326,0
2379329,0
2379366,0
2379399,0
2379450,0
2379478,0
2379514,0
2379615,0
2379619,0
2379635,0
2379645,1
2379679,0
2379752,0
2379763,0
2379780,0
2379783,0
2379843,0
2379858,0
2379893,0
2379899,0
2379914,1
2379931,1
2380094,0
2380179,0
2380196,0
2380222,0
2380240,0
2380277,0
2380311,0
2380313,0
2380349,0
2380355,1
2380366,0
2380409,0
2380418,0
2380459,0
2380483,0
2380511,0
2380514,0
2380557,0
2380572,0
2380617,0
2380630,0
2380634,0
2380668,0
2380702,0
2380760,0
2380774,0
2380844,0
2380848,0
2380856,0
2380862,1
2380863,0
2380961,0
2380965,0
2381025,0
2381027,0
2381074,0
2381079,0
2381122,0
2381140,0
2381187,0
2381206,1
2381251,0
2381257,0
2381326,0
2381386,0
2381459,0
2381497,0
2381501,0
2381502,0
2381544,0
2381578,0
2381602,0
2381702,1
2381712,0
2381841,0
2381867,0
2381876,0
2381942,0
2382053,0
2382070,0
2382092,1
2382098,0
2382111,0
2382122,0
2382135,0
2382140,0
2382161,0
2382173,0
2382234,0
2382244,0
2382272,0
2382383,0
2382422,0
2382428,0
2382449,0
2382465,0
2382480,0
2382499,0
2382502,0
2382513,0
2382523,0
2382525,0
2382553,0
2382686,1
2382708,0
2382714,0
2382721,0
2382736,0
2382787,0
2382798,1
2382811,0
2382828,0
2382830,0
2382875,0
2382882,0
2382942,0
2382984,0
2383077,0
2383088,0
2383144,0
2383187,0
2383190,0
2383202,0
2383285,0
2383374,0
2383444,0
2383483,0
2383504,0
2383508,0
2383515,0
2383531,0
2383605,0
2383631,0
2383643,0
2383649,0
2383676,0
2383721,0
2383747,0
2383768,0
2383802,0
2391022,0
2394707,0
2395077,0
2395232,0
2395685,0
2395697,0
2396970,0
2397481,0
2397654,0
2397906,0
2398092,0
2398904,0
2399316,0
2399373,0
2400839,0
2400948,0
2401070,0
2401151,0
2401896,0
2402233,0
2402244,0
2402897,0
2403095,0
2403603,0
2403687,0
2404185,0
2404627,0
2404652,0
2404760,1
2404885,0
2405475,0
2406169,0
2406202,0
2406245,0
2408406,0
2409101,0
2410123,1
2410581,0
2410652,0
2411004,0
2411549,0
2411657,0
2412226,0
2412283,0
2412747,0
2413661,0
2414756,0
2414961,0
2415125,0
2415287,0
2419431,0
2419666,0
2419686,0
2419735,0
2419787,0
2419899,0
2420090,0
2420118,0
2420158,0
2420164,0
2420187,0
2420239,0
2420291,0
2420297,0
2420393,0
2420606,0
2420612,0
2420681,0
2420698,0
2420806,0
2420836,0
2420853,0
2420877,0
2420898,0
2420907,0
2420912,0
2420935,0
2420936,0
2420945,0
2420987,0
2421001,0
2421037,0
2421038,0
2421039,0
2421053,0
2421059,0
2421082,0
2421087,0
2421088,0
2421099,0
2421114,0
2421118,0
2421131,0
2421156,0
2421172,0
2421227,1
2421258,0
2421282,0
2421318,1
2421329,0
2421401,0
2421438,0
2421442,0
2421532,0
2421540,0
2421582,0
2421600,0
2421618,0
2421694,0
2421723,0
2421743,0
2421760,0
2421767,1
2421821,0
2421856,0
2421863,0
2421880,0
2421887,0
2421904,0
2421978,0
2421984,0
2422026,0
2422050,0
2422065,0
2422163,0
2422225,0
2422228,0
2422307,0
2422322,0
2422360,0
2422390,0
2422417,0
2422454,0
2422525,0
2422566,0
2422599,0
2422664,0
2422689,0
2422718,0
2422736,0
2422792,0
2422837,0
2422936,0
2422976,0
2423029,0
2423033,0
2423043,1
2423056,0
2423178,1
2423206,0
2423219,0
2423284,0
2423295,0
2423296,0
2423308,0
2423321,0
2423370,0
2423374,0
2423402,0
2423408,0
2423436,0
2423459,0
2423519,0
2423554,0
2423568,0
2423716,1
2423797,0
2423805,0
2423846,0
2423882,0
2423924,0
2423970,1
2423990,1
2424017,0
2424065,0
2424130,0
2424136,0
2424165,0
2424203,0
2424210,0
2424235,1
2424324,0
2424351,0
2424444,0
2424446,0
2424450,0
2424455,0
2424501,0
2424515,0
2424521,0
2424561,0
2424594,0
2424596,0
2424599,0
2424661,0
2424771,1
2424774,0
2424863,0
2424915,1
2425011,0
2425038,0
2425076,0
2425093,1
2425102,0
2425114,0
2425119,0
2425146,0
2425176,0
2425211,0
2425316,0
2425387,1
2425453,0
2425535,0
2425541,1
2425554,0
2425568,0
2425576,0
2425600,0
2425602,0
2425629,1
2425680,0
2425713,0
2425729,0
2425757,0
2425773,0
2425931,0
2426009,0
2426017,0
2426085,0
2426154,0
2426337,0
2426364,0
2426377,1
2426460,0
2426488,0
2426590,0
2426591,0
2426621,0
2426640,0
2426678,0
2426744,0
2426746,0
2426764,0
2426770,0
2426792,0
2427073,0
2427309,0
2427457,0
2427684,0
2428562,0
2428670,0
2428975,0
2430287,0
2431442,0
2431572,0
2431744,0
2431885,0
2432564,0
2433028,0
2434220,0
2434622,0
2434716,0
2435318,0
2436884,0
2437164,0
2437234,0
2437972,0
2438005,0
2438014,0
2438322,0
2438420,0
2439951,0
2440128,0
2440331,0
2440751,0
2440829,0
2440941,0
2440984,0
2441111,0
2441130,0
2441690,0
2443161,0
2443311,0
2443650,0
2444067,0
2444104,0
2444172,0
2444179,0
2444777,1
2447015,0
2447823,0
2450108,0
2450599,0
2450687,0
2452742,0
2453881,0
2453907,0
2454054,0
2455536,1
2455918,0
2456468,0
2456748,0
2457204,0
2458873,0
2459729,0
2460928,0
2462356,0
2462890,0
2463043,0
2463963,0
2465228,0
2465764,0
2465993,0
2466698,0
2467443,0
2467473,0
2467508,0
2467531,0
2467553,0
2467600,0
2467847,0
2468390,0
2469254,0
2469916,0
2471083,0
2471726,0
2472091,0
2472552,0
2473251,0
2474001,0
2474344,0
2474677,0
2474770,0
2475142,0
2475385,0
2476685,0
2476872,0
2477047,0
2478334,0
2478730,0
2479310,0
2481268,0
2481574,0
2481630,0
2481964,0
2482337,1
2482447,0
2483143,0
2483627,0
2483649,0
2484292,0
2485230,0
2486878,0
2486926,0
2488113,0
2488287,0
2488387,0
2488553,0
2488593,0
2488774,0
2488992,0
2489157,0
2490290,0
2490598,0
2491450,0
2491751,0
2493039,0
2493366,0
2493463,0
2493756,0
2494028,0
2494644,0
2494687,0
2495801,0
2496021,0
2496474,0
2496881,0
2497315,0
2497478,0
2497482,0
2497501,0
2497543,0
2497626,0
2497641,0
2497692,0
2497701,0
2497780,0
2497782,0
2497926,0
2497935,0
2498003,1
2498072,0
2498185,0
2498303,1
2498316,0
2498335,0
2498398,0
2498400,0
2498424,0
2498425,0
2498483,0
2498499,0
2498520,0
2498558,0
2498566,0
2498607,0
2498757,0
2498759,0
2498803,0
2498819,0
2498874,0
2498886,0
2498968,0
2498969,0
2498976,0
2499024,0
2499071,0
2499145,0
2499171,0
2499181,0
2499208,1
2499213,0
2499240,0
2499247,0
2499259,0
2499260,0
2499321,0
2499378,0
2499396,0
2499419,0
2499441,0
2499526,0
2499593,0
2499599,0
2499650,0
2499678,0
2499704,0
2499731,0
2499739,0
2499744,0
2499759,0
2499760,0
2499792,0
2499854,0
2499884,0
2499914,0
2499934,0
2499959,0
2500059,0
2500066,0
2500078,0
2500115,0
2500150,0
2500188,0
2500195,0
2500212,0
2500225,0
2500340,0
2500356,0
2500367,0
2500436,0
2500472,0
2500519,1
2500522,0
2500627,0
2500651,0
2500668,1
2500827,0
2500902,0
2500904,0
2500964,0
2500968,0
2501064,0
2501082,0
2501087,0
2501132,0
2501170,0
2501280,0
2501299,0
2501336,0
2501385,0
2501435,1
2501522,0
2501580,0
2501588,0
2501598,0
2501602,0
2501607,0
2501627,0
2501643,0
2501645,0
2501709,0
2501717,0
2501753,0
2501767,0
2501779,0
2501791,0
2501793,0
2501863,0
2501905,0
2501939,0
2501964,0
2501965,0
2501993,0
2502010,0
2502031,0
2502038,0
2502067,0
2502068,0
2502238,0
2502311,0
2502317,0
2502325,0
2502340,0
2502343,0
2502366,0
2502405,0
2502471,0
2502535,0
2502547,0
2502552,0
2502573,0
2502600,0
2502609,0
2502641,0
2502654,0
2502678,1
2502692,0
2502712,0
2502725,0
2502728,0
2502755,0
2502826,0
2502861,0
2502870,0
2502872,0
2502926,0
2502958,0
2502967,0
2502983,0
2503002,0
2503014,0
2503034,0
2503107,1
2503141,0
2503149,0
2503193,0
2503205,0
2503256,0
2503265,0
2503328,0
2503387,0
2503413,0
2503438,0
2503470,0
2503527,0
2503597,0
2503607,0
2503610,0
2503644,0
2503663,0
2503697,0
2503731,0
2503815,0
2503895,0
2503907,0
2503921,1
2503929,0
2503939,0
2503993,0
2504016,0
2504022,0
2504030,0
2504077,0
2504100,0
2504119,1
2504145,0
2504199,0
2504223,0
2504361,0
2504398,0
2504481,0
2504510,0
2504585,0
2504597,0
2504652,0
2504724,0
2504741,0
2504765,0
2504817,0
2504860,0
2504892,0
2504930,0
2504985,0
2504987,0
2505002,0
2505157,0
2505176,0
2505231,0
2505240,0
2505246,0
2505268,0
2505278,0
2505299,0
2505318,0
2505335,0
2505359,0
2505393,0
2505435,0
2505464,0
2505517,0
2505565,0
2505628,0
2505650,0
2505659,0
2506901,0
2507001,0
2508131,0
2508226,0
2509814,0
2510434,0
2510847,0
2510998,0
2511871,0
2512934,0
2512965,0
2512983,0
2513054,0
2513755,0
2513813,0
2515204,1
2516012,0
2518426,0
2519592,0
2519768,0
2520579,0
2520810,0
2521188,0
2521307,0
2522498,0
2522580,0
